,disc_number,duration_ms_x,explicit,id,is_local,is_playable,name,popularity,track_number,type_x,album_type,album_name,release_year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,Genre
606,1,196412,False,6VrQTLzzuyGIYjUDe4kAZk,False,True,Un Coco,88,18,track,album,Un Verano Sin Ti,2022,0.839,0.69,11,-4.464,1,0.0615,0.207,8.33e-06,0.176,0.744,151.991,Rap
607,1,292593,True,5pfJsMwoRYKampPay8amX0,False,True,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",68,2,track,album,This Unruly Mess I've Made,2016,0.828,0.609,1,-4.402,1,0.0694,0.0916,1.21e-06,0.291,0.707,109.725,Rap
608,1,173182,True,6Zu3aw7FfjAF9WA0fA81Oq,False,True,Big Energy,78,1,track,single,Big Energy,2021,0.935,0.807,11,-3.838,0,0.114,0.0514,0.0,0.349,0.813,106.017,Rap
609,1,260453,True,5uqphUYsR45kPYplrYSAQh,False,True,Throw Sum Mo,65,8,track,album,SremmLife,2015,0.859,0.627,6,-7.91,0,0.13,0.0388,0.000202,0.101,0.594,142.062,Rap
610,1,161840,False,01z2fBGB8Hl3Jd3zXe4IXR,False,True,Come Back to Earth,74,1,track,album,Swimming,2018,0.272,0.238,2,-12.148,0,0.0349,0.89,0.00925,0.275,0.119,83.507,Rap
611,1,192606,True,2qGfZAgDe1pV2y5xJAhi6R,False,True,Slime Belief,68,2,track,album,Realer,2018,0.748,0.578,9,-5.72,1,0.194,0.257,0.0,0.13,0.166,140.016,Rap
612,1,237840,True,5fyIGoaaKelzdyW8ELhYJZ,False,True,Feeling Myself,66,5,track,album,The Pinkprint (Deluxe),2014,0.564,0.703,2,-5.459,1,0.269,0.437,0.00927,0.358,0.477,139.045,Rap
613,1,227560,True,4bBrKDo8rchikwZOtmXbIH,False,True,The Night Is Still Young,66,13,track,album,The Pinkprint (Deluxe),2014,0.656,0.692,1,-6.145,0,0.0563,0.00212,0.00305,0.128,0.693,128.016,Rap
618,1,188059,True,60PTOzcoFycWBICdumIsFQ,False,True,FOR FUN,76,2,track,single,RED & WHITE,2022,0.775,0.461,7,-6.594,0,0.124,0.157,0.0,0.0687,0.131,134.028,Rap
619,1,237400,True,49zD0wr2S3d0lZPib0K4e1,False,True,F*ck Up Some Commas,66,18,track,album,DS2 (Deluxe),2015,0.874,0.568,11,-5.896,0,0.224,0.0698,1.38e-05,0.149,0.46,139.995,Rap
620,1,275840,True,5InOp6q2vvx0fShv3bzFLZ,False,True,Know Yourself,69,4,track,album,If You're Reading This It's Too Late,2015,0.72,0.412,11,-8.687,0,0.223,0.196,0.0,0.342,0.179,114.408,Rap
621,1,224773,False,3ugAI8vlmz6y4T9BlKhytz,False,True,Beg For It,54,17,track,album,F.A.M.E. (Expanded Edition),2011,0.479,0.433,0,-6.878,0,0.0455,0.164,0.0,0.0739,0.324,58.396,Rap
622,1,209093,False,1KHKeIouP04dDtl0EetgED,False,True,The Downfall Of Us All,70,1,track,album,Homesick,2009,0.588,0.881,0,-4.62,1,0.0666,0.000252,0.0,0.326,0.709,129.947,Rap
623,1,206306,True,4jTiyLlOJVJj3mCr7yfPQD,False,True,This Could Be Us,79,5,track,album,SremmLife,2015,0.732,0.69,0,-4.992,0,0.134,0.291,0.0,0.116,0.758,143.072,Rap
624,1,224258,False,2S5LNtRVRPbXk01yRQ14sZ,False,True,"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)",68,3,track,album,My House,2015,0.854,0.766,9,-4.697,0,0.141,0.0242,0.0,0.0793,0.784,118.004,Rap
625,1,236818,True,0biVzpdI2z0vAxwfU9xuuA,False,True,Too Comfortable,69,13,track,album,High Off Life,2020,0.935,0.472,3,-9.304,0,0.0575,0.0455,0.0,0.19,0.659,130.041,Rap
626,1,195097,False,7kt9e9LFSpN1zQtYEl19o1,False,True,this is me trying,75,9,track,album,folklore,2020,0.515,0.476,9,-9.843,1,0.0328,0.314,4.74e-05,0.171,0.412,135.886,Rap
627,1,395950,True,7vlPI45Zzzk0palLdKry4k,False,True,The Matrimony (feat. Usher),53,13,track,album,The Album About Nothing,2015,0.416,0.712,5,-6.671,0,0.384,0.438,0.0,0.0642,0.581,78.015,Rap
632,1,292865,True,5O59s7bCgTFsXDXlWecyQ1,False,True,Apparently,71,11,track,album,2014 Forest Hills Drive,2014,0.802,0.544,5,-9.212,1,0.0686,0.605,0.0,0.102,0.57,133.992,Rap
633,1,239266,True,4tqcoej1zPvwePZCzuAjJd,False,True,Wet Dreamz,84,3,track,album,2014 Forest Hills Drive,2014,0.495,0.722,6,-8.108,0,0.357,0.0697,0.0,0.113,0.539,175.627,Rap
634,1,197133,True,0Y0TOsE1q11qgbi7c5WZsG,False,True,R.I.C.O. (feat. Drake),71,6,track,album,Dreams Worth More Than Money,2015,0.727,0.599,1,-6.941,1,0.327,0.317,0.0,0.219,0.386,167.909,Rap
639,1,210575,True,38T0tPVZHcPZyhtOcCP7pF,False,True,STAR WALKIN' (League of Legends Worlds Anthem),89,1,track,single,STAR WALKIN' (League of Legends Worlds Anthem),2022,0.637,0.715,2,-4.971,0,0.0455,0.148,0.0,0.0892,0.308,141.872,Rap
640,1,508000,False,5VBzIn9cBH4BNa1c6Zilba,False,True,How Many More Times - 1993 Remaster,54,9,track,album,Led Zeppelin,1969,0.322,0.68,9,-11.349,1,0.061,0.114,0.0245,0.434,0.518,142.748,Rap
645,1,177733,True,12d5QFwzh60IIHlsSnAvps,False,True,10 Bands,67,3,track,album,If You're Reading This It's Too Late,2015,0.825,0.756,11,-3.687,0,0.383,0.265,2.15e-06,0.0762,0.888,172.938,Rap
646,1,161853,False,58UKC45GPNTflCN6nwCUeF,False,True,Fancy Like,78,6,track,album,Country Stuff The Album,2022,0.647,0.765,1,-6.459,1,0.06,0.111,0.0,0.315,0.855,79.994,Rap
655,1,215110,False,01TyFEZu6mHbffsVfxgrFn,False,True,Show Me How,79,1,track,single,Show Me How,2018,0.791,0.267,5,-11.997,1,0.0415,0.674,0.534,0.102,0.544,165.99,Rap
656,1,206166,False,3DmW6y7wTEYHJZlLo1r6XJ,False,True,Shower,78,1,track,single,Shower,2014,0.699,0.529,2,-7.548,1,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,Rap
661,1,269693,True,7DTlsMOQjGysXHpwwpHuPl,False,True,Lifestyle,68,1,track,single,Lifestyle,2014,0.546,0.667,1,-5.236,1,0.274,0.0152,0.0,0.0895,0.471,87.666,Rap
662,1,202213,True,0SqUFLaRXwufRUsJ0t4dXB,False,True,No Mediocre (feat. Iggy Azalea),56,7,track,album,Paperwork (Deluxe Explicit),2014,0.781,0.495,1,-7.449,1,0.0432,0.0957,0.0,0.0778,0.195,95.466,Rap
667,1,220319,True,1o1Pny4JcE3LdUBeBedbm6,False,True,White Walls (feat. ScHoolboy Q & Hollis),65,9,track,album,The Heist,2012,0.768,0.782,7,-5.545,1,0.141,0.0545,0.0,0.338,0.842,116.492,Rap
668,1,201160,False,7LcfRTgAVTs5pQGEQgUEzN,False,True,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",72,13,track,album,Hands All Over,2010,0.722,0.758,11,-4.477,0,0.0471,0.0111,0.0,0.308,0.62,128.047,Rap
669,1,337640,True,6t2eIONH4Sax3R21QWiKNp,False,True,Believe Me,62,1,track,single,Believe Me,2014,0.844,0.491,10,-8.807,0,0.17,0.272,0.0,0.111,0.196,91.935,Rap
670,1,275226,True,4jtyUzZm9WLc2AdaJ1dso7,False,True,0 To 100 / The Catch Up,71,1,track,single,0 To 100 / The Catch Up,2013,0.559,0.716,11,-3.964,0,0.39,0.737,0.0,0.252,0.504,176.618,Rap
671,1,268000,True,2bkyTJ4bAnc8a5ly3dg9DX,False,True,Pills N Potions,62,14,track,album,The Pinkprint (Deluxe),2014,0.391,0.604,2,-8.104,1,0.212,0.00812,5.18e-06,0.0443,0.168,169.658,Rap
672,1,224933,True,1ULa3GfdMKs0MfRpm6xVlu,False,True,We Dem Boyz,65,2,track,album,Blacc Hollywood (Deluxe),2014,0.717,0.862,8,-4.736,1,0.054,0.00689,0.0,0.321,0.52,130.021,Rap
673,1,236200,False,4Y7XAxTANhu3lmnLAzhWJW,False,True,Fireball (feat. John Ryan),74,3,track,album,Globalization,2014,0.761,0.933,10,-5.38,1,0.056,0.0908,8.53e-05,0.0607,0.836,122.959,Rap
678,1,231066,True,2L8cFPItBljPNJgPjTnuIf,False,True,No Flex Zone,59,3,track,album,SremmLife,2015,0.925,0.518,8,-5.831,1,0.106,0.00433,0.0,0.0976,0.241,120.064,Rap
679,1,188320,True,6HfOzLLjsaXsehIFEsrxTk,False,True,Trophies,76,2,track,album,Rise Of An Empire (Deluxe Edition),2014,0.746,0.687,1,-7.475,1,0.382,0.155,0.0,0.137,0.283,143.931,Rap
680,1,233515,True,7ngdkrVQPgP3AoIxUrTpHT,False,True,Who Do You Love?,69,10,track,album,My Krazy Life,2014,0.68,0.411,9,-9.761,1,0.434,0.0336,0.0,0.0889,0.161,193.131,Rap
685,1,196906,False,4rVW6XqAsSaf5vOwc8FREW,False,True,Wild (feat. Gary Clark Jr.),68,5,track,album,Bigger Love,2020,0.557,0.585,8,-6.201,1,0.0431,0.036,0.0,0.176,0.305,63.392,Rap
686,1,340413,False,5Sn6Sn0L2bD9ihdz5pbUed,False,True,"Move That Doh (feat. Pharrell, Pusha T & Casino)",25,3,track,album,Honest,2014,0.876,0.63,2,-4.992,1,0.135,0.0841,0.0,0.0838,0.316,131.033,Rap
687,1,270120,True,1hzJQIkgXwZevaKsc7iA6D,False,True,About the Money (feat. Young Thug),57,1,track,single,About the Money (feat. Young Thug),2014,0.81,0.721,9,-4.964,0,0.265,0.0487,0.0,0.0886,0.552,101.997,Rap
688,1,197813,True,2asIUjALYhUbH8hvLUhDWo,False,True,Main Chick (feat. Chris Brown),64,6,track,album,My Own Lane (Expanded Edition),2014,0.775,0.496,10,-5.652,1,0.0354,0.0393,0.0,0.526,0.204,95.072,Rap
689,1,235320,True,2wAJTrFhCnQyNSD3oUgTZO,False,True,Work Out,81,16,track,album,Cole World: The Sideline Story,2011,0.831,0.427,2,-6.903,1,0.106,0.0531,0.0,0.307,0.216,93.004,Rap
690,1,243333,True,2Vevs2eAQNNb7NTpKj5kqA,False,True,Cut Her Off,53,3,track,single,In Due Time,2014,0.769,0.611,8,-2.85,1,0.039,0.098,0.0,0.221,0.0901,144.037,Rap
691,1,188813,True,27E4psA6L8EPkArzqOwT0j,False,True,Stoner Thoughts,57,1,track,single,Stoner Thoughts,2019,0.789,0.527,5,-5.72,1,0.0972,0.123,0.0,0.0445,0.689,81.508,Rap
692,1,216013,True,5SsR3wtCOafDmZgvIdRhSm,False,True,Man Of The Year,72,12,track,album,Oxymoron (Deluxe),2014,0.749,0.865,3,-5.228,1,0.0413,0.00536,0.0,0.198,0.371,111.914,Rap
697,1,216247,True,6Xa2q0dapj03CsRzmD0Os5,False,True,Fight Night,67,9,track,album,No Label II,2014,0.874,0.706,1,-5.132,1,0.207,0.182,0.0,0.334,0.895,89.961,Rap
698,1,234215,False,1rfJQpYr0clcyXssjQjk4T,False,True,V. 3005,50,9,track,album,Because the Internet,2013,0.676,0.446,6,-7.153,0,0.329,0.119,0.0,0.112,0.655,82.912,Rap
699,1,148750,True,71mHO4fFmS2Xu5XxZbcRND,False,True,Under The Influence (Body Language),75,1,track,single,Under The Influence,2022,0.62,0.62,1,-6.322,0,0.0375,0.0388,0.000213,0.129,0.459,144.835,Rap
700,1,333746,True,2gSh6B45bWv4gDOhawR8C2,False,True,Part II (On The Run),52,11,track,album,Magna Carta... Holy Grail,2013,0.6,0.636,8,-5.732,1,0.0939,0.279,0.0,0.451,0.351,86.997,Rap
705,1,148485,False,4h9wh7iOZ0GGn8QVp4RAOB,False,True,I Ain't Worried,97,1,track,single,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2022,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,Rap
706,1,202320,True,3qQ6WFhcAx6LOH1UHz1c0U,False,True,Hookah,61,1,track,single,Hookah,2014,0.678,0.484,1,-6.647,0,0.43,0.735,0.0,0.117,0.219,190.04,Rap
707,1,173213,False,0mzeEr7kHYzVPWF6iTIuwE,False,True,Headlights,64,1,track,single,Headlights,2022,0.635,0.561,1,-7.087,1,0.0569,0.00975,0.000102,0.345,0.454,144.822,Rap
708,1,229146,True,3sNVsP50132BTNlImLx70i,False,True,Bound 2,89,10,track,album,Yeezus,2013,0.367,0.665,1,-2.821,1,0.0465,0.145,0.0,0.113,0.31,148.913,Rap
713,1,243440,True,7rbECVPkY5UODxoOUVKZnA,False,True,I Wonder,82,4,track,album,Graduation,2007,0.542,0.466,0,-8.665,1,0.0831,0.141,0.000445,0.125,0.124,191.385,Rap
714,1,202784,True,4pNT8XTKWb2vhcsqwzdXCT,False,True,Survival Tactics,70,4,track,album,1999,2012,0.53,0.843,1,-2.271,1,0.39,0.428,0.0,0.164,0.919,199.946,Rap
715,1,205702,True,0YH1xT3Z7wR6dZyaCwSziK,False,True,24 Hours (feat. Lil Durk),66,1,track,single,24 Hours (feat. Lil Durk),2021,0.586,0.474,2,-9.21,0,0.18,0.334,0.0,0.118,0.146,91.105,Rap
716,1,194482,False,2wQ411UQL2MRsdAgPRUstT,False,True,Walk Thru Fire,65,1,track,single,Walk Thru Fire,2018,0.639,0.664,5,-4.926,1,0.0357,0.329,1.53e-06,0.382,0.351,116.028,Rap
717,1,235613,True,6CjtS2JZH9RkDz5UVInsa9,False,True,Thrift Shop (feat. Wanz),77,3,track,album,The Heist,2012,0.781,0.526,6,-6.986,0,0.293,0.0633,0.0,0.0457,0.665,94.993,Rap
718,1,90906,False,7GRu6XaTVRIdV4E0Ty4QGX,False,True,Can’t Hold Us (ANR154),21,14,track,compilation,Armada Night Radio 154 (Incl. APEK & Husman Guest Mix),2017,0.556,0.871,10,-6.351,1,0.0752,0.000744,0.00498,0.253,0.219,128.044,Rap
719,1,174133,True,5DI9jxTHrEiFAhStG7VA8E,False,True,Started From the Bottom,67,3,track,album,Nothing Was The Same,2013,0.793,0.524,8,-7.827,1,0.156,0.0319,0.0,0.156,0.579,86.325,Rap
720,1,229506,False,0Hf4aIJpsN4Os2f0y0VqWl,False,True,Feel This Moment (feat. Christina Aguilera),78,3,track,album,Global Warming: Meltdown (Deluxe Version),2012,0.673,0.758,7,-3.632,1,0.158,0.039,0.0,0.341,0.542,135.956,Rap
721,1,233786,True,4X5f3vT8MRuXF68pfjNte5,False,True,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",77,7,track,album,LONG.LIVE.A$AP (Deluxe Version),2013,0.853,0.693,1,-6.87,1,0.275,0.0239,0.0,0.11,0.662,95.967,Rap
722,1,255053,True,2XHzzp1j4IfTNp1FTn7YFg,False,True,Love Me,79,11,track,album,I Am Not A Human Being II (Deluxe),2013,0.669,0.634,11,-6.476,1,0.0327,0.0125,0.0,0.0946,0.496,124.906,Rap
723,1,241160,True,2uwnP6tZVVmTovzX5ELooy,False,True,Power Trip (feat. Miguel),78,4,track,album,Born Sinner (Deluxe Version),2013,0.667,0.608,1,-7.054,1,0.216,0.324,0.000198,0.426,0.475,99.992,Rap
724,1,229080,False,1BZG99C7Co1r6QUC3zaS59,False,True,Same Old Love,68,4,track,album,Revival (Deluxe),2015,0.672,0.593,11,-4.01,0,0.0304,0.0223,0.0,0.214,0.438,98.02,Rap
725,1,232114,True,5CM4UuQ9Gnd6K2YyKGPMoK,False,True,Bad Habit,92,1,track,single,Bad Habit,2022,0.686,0.507,1,-7.097,1,0.0357,0.626,7.51e-05,0.383,0.69,168.955,Rap
726,1,219493,False,03UrZgTINDqvnUMbbIMhql,False,True,Gangnam Style (강남스타일),74,1,track,single,Gangnam Style (강남스타일),2012,0.727,0.937,11,-2.871,0,0.286,0.00417,0.0,0.091,0.749,132.067,Rap
727,1,198009,False,7a4YwlUER1m7rkWJjYJRAD,False,True,"If I Don't Laugh, I'll Cry",71,1,track,single,"If I Don't Laugh, I'll Cry",2022,0.674,0.595,4,-5.18,1,0.0365,0.358,0.0,0.146,0.207,81.045,Rap
728,1,247800,True,6REbwUNlppTfcnV4d4ZoZi,False,True,Swimming Pools (Drank),79,1,track,single,Swimming Pools (Drank),2012,0.577,0.447,8,-5.892,1,0.277,0.00627,0.00022,0.0899,0.189,74.236,Rap
729,1,260276,True,0HFrCOmhCYXlv4NdEwRAuj,False,True,"U.O.E.N.O. (feat. Rick Ross, Future)",60,3,track,album,Gift Of Gab 2 (Deluxe Edition),2013,0.422,0.641,10,-4.947,0,0.323,0.422,0.0,0.317,0.654,187.027,Rap
730,1,300160,True,2P3SLxeQHPqh8qKB6gtJY2,False,True,Poetic Justice,73,6,track,album,"good kid, m.A.A.d city (Deluxe)",2012,0.779,0.572,6,-9.985,0,0.378,0.157,0.0,0.246,0.647,135.956,Rap
731,1,310720,True,4Pwjz3DfvfQWV0rO2V8jyh,False,True,"Bitch, Don’t Kill My Vibe",72,2,track,album,"good kid, m.A.A.d city",2012,0.587,0.698,1,-8.948,1,0.0943,0.0152,0.0,0.442,0.0985,133.954,Rap
732,1,278573,True,5gFoAVTN9YlM9uJCrFZtgl,False,True,Crooked Smile (feat. TLC),71,14,track,album,Born Sinner (Deluxe Version),2013,0.606,0.784,7,-6.293,1,0.268,0.435,0.0,0.689,0.48,80.985,Rap
733,1,145725,True,0s8ZA3XSOMan0nkS6iqRfu,False,True,I’m Different! (I’m still falling),7,1,track,single,I’m Different! (I’m still falling),2021,0.603,0.818,2,-7.432,1,0.0555,0.188,0.126,0.0839,0.539,155.028,Rap
734,1,269266,True,0uFvvXbmGIXlf5ZgtHyYpf,False,True,Bugatti,64,11,track,album,Trials & Tribulations,2013,0.6,0.592,1,-4.947,1,0.0545,0.0191,0.0,0.0955,0.0663,130.205,Rap
735,1,211840,True,1jNrotshHZUS2wj7MU6Lw9,False,True,"FYBR (First Year Being Rich) (feat. A$AP Twelvyy, A$AP Rocky, A$AP Ant, A$AP Ferg, KEY! & Playboi Carti)",47,12,track,album,Cozy Tapes Vol. 2: Too Cozy,2017,0.921,0.442,1,-6.347,1,0.287,0.194,6.11e-06,0.0907,0.0552,124.055,Rap
736,1,367413,False,61s24wRVyG7NP9m7EjdDKL,False,True,Don’t Stop The Party,64,8,track,album,The Beginning,2010,0.869,0.794,0,-6.191,1,0.0984,0.0303,3.81e-06,0.07,0.656,128.022,Rap
737,1,293613,True,65rRB2mspD309xE6YimZTl,False,True,Clique,67,2,track,compilation,Kanye West Presents Good Music Cruel Summer,2012,0.66,0.539,9,-5.947,0,0.324,0.0534,0.0,0.222,0.307,109.318,Rap
738,2,232666,False,4U6mBgGP8FXN6UH4T3AJhu,False,True,"Up Where We Belong - From ""An Officer And A Gentleman""",70,18,track,compilation,The Anthology,1999,0.624,0.306,2,-11.831,1,0.0318,0.634,2.67e-05,0.0632,0.227,139.912,Rap
739,1,222866,True,6bdFbw9THAMceZtkPWXu8e,False,True,No Worries,60,5,track,album,I Am Not A Human Being II (Deluxe),2013,0.831,0.616,5,-5.611,1,0.153,0.0947,0.0,0.11,0.817,128.012,Rap
740,1,187906,True,0pgeVJrdNok4KhbiM58ayZ,False,True,All Gold Everything,60,6,track,album,Don't Be S.A.F.E.,2013,0.516,0.755,0,-8.868,0,0.351,0.0258,0.0,0.329,0.633,99.764,Rap
741,1,308333,True,04a1HkNH7LFsG5mEiLN7vl,False,True,No New Friends - SFTB Remix,58,9,track,album,Suffering From Success,2013,0.703,0.681,2,-6.356,1,0.133,0.00589,0.0,0.449,0.245,124.928,Rap
742,1,278826,True,7EZPH9Px3gXlxD5KJDwtwc,False,True,Bandz A Make Her Dance (feat. Lil' Wayne & 2 Chainz),63,14,track,album,Stay Trippy,2013,0.871,0.743,2,-5.442,1,0.277,0.00212,0.0,0.141,0.576,130.977,Rap
743,1,284586,True,7A8d6xGJy2DpNqO2b9DrJu,False,True,Tapout,54,3,track,album,Rich Gang (Deluxe Version),2013,0.762,0.577,8,-5.229,1,0.175,0.0309,0.0,0.108,0.287,142.055,Rap
744,1,235186,True,6bxUnsSGZCmoHHU5auwtps,False,True,Beware,74,6,track,album,Hall Of Fame (Deluxe),2013,0.7,0.554,1,-5.909,1,0.187,0.219,1.36e-06,0.419,0.0633,97.127,Rap
745,1,247986,True,3aHkbJXFYpPrup2K8wvDOV,False,True,We Still in this Bitch (feat. T.I. and Juicy J),56,15,track,album,Underground Luxury,2013,0.693,0.733,1,-5.126,1,0.139,0.013,0.0,0.0924,0.497,140.01,Rap
746,1,193200,True,1KIQ0RscHwxXPJUvhuO5Bl,False,True,Red Nose,65,5,track,album,Remember Me,2014,0.681,0.473,11,-5.733,0,0.449,0.414,0.0,0.0794,0.766,194.826,Rap
747,1,189013,True,1PNGJBI1Lx0h8QCpkHKZLU,False,True,Tom Ford,53,3,track,album,Magna Carta... Holy Grail,2013,0.863,0.705,8,-6.202,1,0.31,0.05,2.21e-05,0.524,0.599,145.099,Rap
748,1,256000,True,0YKvEXArXE4GeGzqCsaifN,False,True,Type Of Way,59,1,track,single,Type Of Way,2013,0.854,0.75,6,-5.273,0,0.29,0.0606,0.0,0.0968,0.814,134.919,Rap
749,1,262306,False,4sX8e5VkqBWA7IIooImSsS,False,True,Neva End,48,8,track,album,Pluto,2012,0.59,0.561,2,-7.613,1,0.058,0.00911,0.0,0.0981,0.15,134.936,Rap
750,1,195046,True,50a8bKqlwDEqeiEknrzkTO,False,True,ball w/o you,82,10,track,album,i am > i was,2018,0.892,0.633,8,-7.471,1,0.0902,0.0467,0.000189,0.139,0.459,137.994,Rap
751,1,192026,True,3L0IKstjUgDFVQAbQIRZRv,False,True,R.I.P.,78,2,track,album,Die Lit,2018,0.725,0.725,8,-6.067,0,0.159,0.0119,0.0,0.086,0.515,140.003,Rap
752,1,220240,True,2LvRR121MWFmmEGkuV2vQP,False,True,HeadBand (feat. 2 Chainz),68,10,track,album,Underground Luxury,2013,0.919,0.506,1,-7.14,1,0.304,0.132,0.0,0.0771,0.273,97.465,Rap
753,1,250320,False,1hWYT0w2R0J19rlVkiez7X,False,True,Battle Scars (with Guy Sebastian),69,11,track,album,"Food & Liquor II: The Great American Rap Album, Pt. 1",2012,0.517,0.811,5,-4.526,0,0.286,0.186,0.0,0.105,0.494,168.269,Rap
754,1,237706,True,3O7AjZCLBym23kmf5hj2zn,False,True,Ain’t Worried About Nothin (Headlines),6,11,track,album,Skate Boy,2011,0.588,0.537,9,-6.524,1,0.202,0.408,0.0,0.0887,0.146,151.844,Rap
755,1,177322,False,4Yxc55NX3tAXC2mHRAhtcW,False,True,"All I Want - From ""High School Musical: The Musical: The Series""",79,1,track,single,"All I Want (From ""High School Musical: The Musical: The Series"")",2019,0.376,0.43,0,-6.585,0,0.0328,0.0902,0.0,0.0912,0.129,77.599,Rap
756,1,227478,True,0ZLuW8uOXdFNWcI40C0OC2,False,True,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",70,15,track,album,Thats What They All Say,2020,0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145.013,Rap
